Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/roleta/templates with glob **/*.
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/streams.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1728205207.3559682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1728205207.3959682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/base64mime.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/hmac.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/ssl.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/locale.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1728205207.407968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1728205207.3159683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1728205207.387968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1728205207.4119682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1728205207.347968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1728205207.2999682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_constants.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/re/_compiler.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/__init__.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1728205207.403968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/encoder.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1728205207.3079681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/json/scanner.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1728205207.3439682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1728205206.6959686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1728205206.6959686
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_policybase.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1728205207.3199682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1728205206.5239687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1728205207.3959682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1728205207.3959682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1728205206.6919687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1728205207.403968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/__init__.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1728205207.3519683
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1728205207.4119682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1728205206.2559688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1728205206.5279686
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/__init__.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1728205207.3159683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socketserver.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1728205207.311968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1728205207.3919683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_csv.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/heapq.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1728205206.2559688
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1728205206.5239687
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1728205207.3079681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1728205207.367968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/tasks.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1728205207.407968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1728205207.3559682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/mimetypes.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1728205207.3359683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/events.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728205206.2519689
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1728205207.403968
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/mixins.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1728205207.387968
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1728205206.5279686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1728205207.3439682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/timeouts.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1728205207.4159682
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1728205206.7559686
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1728205206.8239684
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1728205207.3599682
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1728205206.4039688
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728205206.3159688
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1728205207.3319683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/contextvars.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728205207.4159682
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1728205206.2519689
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1728205207.4199681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1728205207.0799685
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1728205206.6919687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/server.py first seen with mtime 1728168885.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/client.py first seen with mtime 1728168885.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1728205207.3639681
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1728205206.5239687
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/coroutines.py first seen with mtime 1728168884.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/message.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1728205207.3639681
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_futures.py first seen with mtime 1728168884.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1728205207.3319683
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1728168898.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1728205207.3199682
